Went to bed;Woke up;Sleep Quality;Time in bed (seconds);Time asleep (seconds);Asleep after (seconds);Regularity;Did snore;Snore time (seconds);Not my snoring (seconds);Coughing (per hour);Steps;Weather temperature (°C);Weather type;Air Pressure (Pa);City;Breathing disruptions (per hour);Ambient noise (dB);Ambient light (lux);Alertness score;Alertness reaction time (seconds);Alertness accuracy;Movements per hour;Wake up window start;Wake up window stop;Notes
2025-09-17 23:37:13;2025-09-18 05:21:45;47%;20671;14125;413;85%;false;0;0;0.17415704;0;25 ;Nuboso;;;0.0;25.466063;0.0;;;;132.76123;25-09-18 07:20:00;25-09-18 07:30:00;
2025-09-18 22:57:34;2025-09-19 07:21:48;79%;30254;25110;605;85%;false;0;0;0.23798506;0;27 ;Nuboso;;Arrecife;0.0;25.52126;0.0;;;;106.77657;25-09-19 07:20:00;25-09-19 07:30:00;
2025-09-19 23:38:03;2025-09-20 07:00:30;83%;26546;22122;530;85%;false;0;0;0.6780683;0;;;;;0.0;36.023087;0.0;;;;61.28403;25-09-20 07:20:00;25-09-20 07:30:00;
2025-09-20 23:55:55;2025-09-21 06:41:37;77%;24341;17769;2839;88%;false;0;0;1.9226819;0;;;;;0.0;31.619205;0.0;;;;56.366215;25-09-21 07:20:00;25-09-21 07:30:00;
2025-09-23 23:42:49;2025-09-24 07:20:24;82%;27455;23428;549;93%;false;0;0;1.3112365;0;;;;;0.0;30.858826;0.0;;;;70.03513;25-09-24 07:20:00;25-09-24 07:30:00;
2025-09-25 02:05:48;2025-09-25 06:55:44;45%;17396;13163;347;77%;false;0;0;0.41388828;0;;;;;0.0;31.61164;0.0;;;;105.115974;25-09-25 07:20:00;25-09-25 07:30:00;
2025-09-26 01:42:59;2025-09-26 07:16:11;60%;19992;15927;399;85%;false;0;0;0.5402161;0;20 ;Nuboso;;;0.0;29.929337;0.0;;;;69.9054;25-09-26 07:20:00;25-09-26 07:30:00;
2025-09-27 01:39:26;2025-09-27 07:20:30;54%;20464;16439;409;90%;false;0;0;1.4073495;0;;;;;0.0;25.52051;0.0;;;;98.98844;25-09-27 07:20:00;25-09-27 07:30:00;
2025-09-27 22:59:46;2025-09-28 06:58:19;92%;28712;24405;574;89%;false;0;0;0.6269156;0;;;;;0.0;25.40852;0.0;;;;53.98643;25-09-28 07:20:00;25-09-28 07:30:00;
2025-09-29 03:49:50;2025-09-29 08:19:31;39%;16181;11434;323;74%;false;0;0;1.334899;0;20 ;Claros;101.79;;0.0;25.399029;0.0;;;;115.95959;25-09-29 08:50:00;25-09-29 09:00:00;
2025-10-02 21:57:54;2025-10-03 06:25:52;96%;30478;26617;609;—;true;9;0;3.3073037;0;;;;;0.11811799;25.822495;0.0;;;;58.698524;25-10-03 07:50:00;25-10-03 08:00:00;
2025-10-04 00:20:15;2025-10-04 07:50:57;76%;27041;19019;4416;68%;false;0;0;6.124034;0;20 ;Claros;;;0.0;26.59571;0.0;;;;83.72651;25-10-04 07:50:00;25-10-04 08:00:00;
2025-10-05 02:49:47;2025-10-05 08:50:22;62%;21635;17524;432;70%;false;0;0;6.9886756;0;21 ;Nuboso;;;0.0;26.225061;0.0;;;;79.60351;25-10-05 08:50:00;25-10-05 09:00:00;
2025-10-05 22:09:36;2025-10-06 07:51:05;98%;34888;29305;697;64%;false;0;0;2.7860582;0;20 ;Claros;;;0.0;26.036491;0.0;;;;67.070076;25-10-06 07:50:00;25-10-06 08:00:00;
2025-10-07 03:02:36;2025-10-07 08:50:23;57%;20867;15580;417;58%;false;0;0;3.2779028;0;21 ;Nuboso;;;0.0;26.00415;0.0;;;;88.14472;25-10-07 08:50:00;25-10-07 09:00:00;
2025-10-07 22:42:47;2025-10-08 07:50:44;98%;32876;25534;657;53%;false;0;0;2.9565642;0;20 ;Soleado;;;0.0;25.85247;0.0;;;;68.03852;25-10-08 07:50:00;25-10-08 08:00:00;
2025-10-09 23:53:47;2025-10-10 07:50:51;94%;28624;23662;3816;73%;false;0;0;0.7546115;0;19 ;Claros;;;0.0;22.942928;0.0;;;;48.80568;25-10-10 07:50:00;25-10-10 08:00:00;
2025-10-10 22:47:55;2025-10-11 07:51:00;86%;32585;29435;651;90%;false;0;0;0.44192114;0;21 ;Nuboso;;;0.0;22.490463;0.0;;;;93.74702;25-10-11 07:50:00;25-10-11 08:00:00;
2025-10-12 02:02:15;2025-10-12 07:56:38;60%;21262;15309;425;82%;false;0;0;0.84658074;0;20 ;Claros;;;0.0;22.556858;0.0;;;;83.6991;25-10-12 07:50:00;25-10-12 08:00:00;
2025-10-13 00:40:09;2025-10-13 07:51:33;78%;25884;22087;517;84%;false;0;0;1.1126565;0;20 ;Claros;;;0.0;25.386642;0.0;;;;68.06614;25-10-13 07:50:00;25-10-13 08:00:00;
2025-10-14 23:43:40;2025-10-15 07:51:05;84%;29244;23297;584;90%;false;0;0;1.354124;0;17 ;Claros;;;0.0;25.528;0.0;;;;77.42389;25-10-15 07:50:00;25-10-15 08:00:00;
2025-10-15 23:23:32;2025-10-16 07:25:14;86%;28901;23409;578;93%;false;0;0;1.1210685;0;;;;;0.0;25.57892;0.0;;;;71.591385;25-10-16 07:20:00;25-10-16 07:30:00;
2025-10-17 03:42:13;2025-10-17 07:51:05;42%;14931;11447;298;77%;false;0;0;1.2055455;0;19 ;Niebla;;;0.0;25.323004;0.0;;;;81.02765;25-10-17 07:50:00;25-10-17 08:00:00;
2025-10-17 23:33:52;2025-10-18 07:50:22;89%;29789;25023;595;73%;false;0;0;1.0876498;0;19 ;Claros;;;0.0;25.462502;0.0;;;;69.52915;25-10-18 07:50:00;25-10-18 08:00:00;
2025-10-19 00:09:53;2025-10-19 07:28:05;66%;26292;22348;525;73%;false;0;0;0.41077134;0;;;;Arrecife;0.0;25.328056;0.0;;;;102.60677;25-10-19 07:50:00;25-10-19 08:00:00;
2025-10-20 02:12:30;2025-10-20 08:51:42;56%;23952;17565;479;76%;false;0;0;1.2024049;0;20 ;Soleado;;Arrecife;0.0;25.615393;0.0;;;;114.52445;25-10-20 08:50:00;25-10-20 09:00:00;
2025-10-20 23:16:06;2025-10-21 07:50:26;82%;30859;25716;617;77%;false;0;0;0.81661755;0;20 ;Claros;;;0.0;25.432205;0.0;;;;93.49048;25-10-21 07:50:00;25-10-21 08:00:00;
2025-10-21 22:31:47;2025-10-22 07:20:23;94%;31715;24420;634;76%;false;0;0;0.34053287;0;;;;Arrecife;0.0;25.423008;0.0;;;;73.17936;25-10-22 07:20:00;25-10-22 07:30:00;
2025-10-22 22:32:26;2025-10-23 07:14:39;83%;31332;25901;626;85%;false;0;0;0.5744926;0;;;;;0.0;25.520157;0.0;;;;93.87711;25-10-23 07:20:00;25-10-23 07:30:00;
2025-10-23 22:46:13;2025-10-24 07:51:14;91%;32700;25942;654;94%;false;0;0;0.33027524;0;19 ;Niebla;;;0.0;25.438766;0.0;;;;85.13735;25-10-24 07:50:00;25-10-24 08:00:00;
2025-10-25 00:11:13;2025-10-25 08:06:20;47%;28507;21760;3515;93%;false;0;0;1.5154172;0;19 ;Niebla;;;0.0;25.457096;0.0;;;;162.6953;25-10-25 08:20:00;25-10-25 08:30:00;
2025-10-26 00:09:51;2025-10-26 07:20:10;87%;29418;23338;588;92%;false;0;0;0.85661834;0;;;;;0.0;25.451126;0.0;;;;76.566284;25-10-26 07:20:00;25-10-26 07:30:00;
2025-10-28 22:44:44;2025-10-29 05:44:16;74%;25172;20977;503;83%;false;0;0;0.8580963;0;;;;;0.0;25.40276;0.0;;;;75.87932;25-10-29 07:20:00;25-10-29 07:30:00;
2025-10-30 00:18:10;2025-10-30 07:22:22;76%;25451;19343;2460;73%;false;0;0;0.28289655;0;19 ;Claros;;;0.0;25.438503;0.0;;;;73.16274;25-10-30 07:20:00;25-10-30 07:30:00;
2025-10-31 00:33:51;2025-10-31 07:21:14;71%;24442;20939;488;86%;false;0;0;0.44186237;0;;;;;0.0;25.418535;0.0;;;;78.02479;25-10-31 07:20:00;25-10-31 07:30:00;
2025-11-01 00:40:09;2025-11-01 07:20:30;66%;24020;19616;480;90%;false;0;0;0.4496253;0;19 ;Soleado;;;0.0;26.04361;0.0;;;;91.03089;25-11-01 07:20:00;25-11-01 07:30:00;
2025-11-02 00:47:22;2025-11-02 07:31:12;65%;24229;21968;484;98%;false;0;0;0.8914936;0;20 ;Nuboso;;;0.0;25.38906;0.0;;;;94.36962;25-11-02 07:50:00;25-11-02 08:00:00;
2025-11-03 01:21:22;2025-11-03 07:26:23;55%;21901;17593;438;97%;false;0;0;0.0;0;20 ;Soleado;;;0.0;25.400085;0.0;;;;106.76694;25-11-03 07:20:00;25-11-03 07:30:00;
2025-11-04 22:37:32;2025-11-05 07:25:01;86%;31649;27746;632;86%;false;0;0;0.11374767;0;20 ;Nuboso;;;0.0;25.608547;0.0;;;;92.30299;25-11-05 07:20:00;25-11-05 07:30:00;
2025-11-06 00:01:29;2025-11-06 07:22:13;76%;26443;21859;528;83%;false;0;0;0.2722838;0;21 ;Claros;101.87;Arrecife;0.0;26.689953;0.0;;;;81.90393;25-11-06 07:20:00;25-11-06 07:30:00;
2025-11-07 00:25:32;2025-11-07 06:32:38;59%;22025;17840;440;89%;false;0;0;0.8172532;0;20 ;Claros;;;0.0;25.410904;0.0;;;;96.62792;25-11-07 07:50:00;25-11-07 08:00:00;
2025-11-08 00:11:40;2025-11-08 07:22:50;71%;25870;19661;517;90%;false;0;0;0.83494395;0;20 ;Claros;;;0.0;25.371136;0.0;;;;92.898994;25-11-08 07:20:00;25-11-08 07:30:00;
2025-11-08 22:51:24;2025-11-09 07:22:16;92%;30651;23805;613;90%;false;0;261;0.0;0;;;;;0.9396104;25.438877;0.0;;;;73.716644;25-11-09 07:20:00;25-11-09 07:30:00;
2025-11-11 01:19:08;2025-11-11 08:54:33;51%;27325;20129;546;78%;false;0;0;1.1857274;0;17 ;Soleado;;;0.0;25.435764;0.0;;;;152.52948;25-11-11 08:50:00;25-11-11 09:00:00;
2025-11-11 23:31:37;2025-11-12 07:23:35;84%;28318;22937;566;70%;false;0;0;0.12712762;0;18 ;Soleado;;Arrecife;0.0;25.746912;0.0;;;;77.442406;25-11-12 07:20:00;25-11-12 07:30:00;
2025-11-12 23:12:40;2025-11-13 07:21:00;80%;29300;24221;586;85%;false;0;0;0.0;0;;;;Arrecife;0.0;25.505898;0.0;;;;93.427055;25-11-13 07:20:00;25-11-13 07:30:00;
2025-11-13 23:46:25;2025-11-14 07:19:33;84%;27187;23380;543;88%;false;0;0;0.13241623;0;;;;;0.0;25.50825;0.0;;;;69.04487;25-11-14 07:20:00;25-11-14 07:30:00;
2025-11-14 22:43:50;2025-11-15 07:22:35;94%;31124;26974;622;94%;false;0;265;1.27233;0;;;;Arrecife;0.80966455;25.571367;0.0;;;;73.552986;25-11-15 07:20:00;25-11-15 07:30:00;
2025-11-15 23:35:52;2025-11-16 07:21:11;76%;27918;20845;558;93%;false;0;0;0.25789812;0;;;;Arrecife;0.0;25.390362;0.0;;;;93.9863;25-11-16 07:20:00;25-11-16 07:30:00;
2025-11-17 02:30:34;2025-11-17 08:53:05;54%;22951;15760;459;82%;false;0;0;0.31371182;0;18 ;Nuboso;;;0.0;25.55534;0.0;;;;119.98216;25-11-17 08:50:00;25-11-17 09:00:00;
2025-11-18 23:17:16;2025-11-19 07:21:20;88%;29044;24784;580;62%;false;0;0;1.2394987;0;;;;;0.0;25.344322;0.0;;;;73.67246;25-11-19 07:20:00;25-11-19 07:30:00;
2025-11-19 23:13:42;2025-11-20 07:21:11;85%;29248;23886;584;80%;false;0;0;0.36925605;0;;;;;0.0;25.40026;0.0;;;;81.40479;25-11-20 07:20:00;25-11-20 07:30:00;
2025-11-20 23:08:03;2025-11-21 07:23:56;84%;29753;24794;595;99%;false;0;0;0.72597724;0;19 ;Nuboso;;;0.0;25.63541;0.0;;;;87.04487;25-11-21 07:20:00;25-11-21 07:30:00;
2025-11-21 23:06:20;2025-11-22 07:21:59;92%;29738;23989;594;99%;false;0;146;1.9369158;0;18 ;Soleado;;;0.72634345;25.440231;0.0;;;;68.181076;25-11-22 07:20:00;25-11-22 07:30:00;
2025-11-22 22:56:26;2025-11-23 07:20:57;91%;30270;25427;605;99%;false;0;0;0.4757185;0;;;;Arrecife;0.0;25.822964;0.0;;;;75.385635;25-11-23 07:20:00;25-11-23 07:30:00;
2025-11-24 03:22:48;2025-11-24 08:19:55;40%;17826;14023;356;84%;false;0;0;2.4234264;0;18 ;Soleado;102.18;;0.0;25.542568;0.0;;;;126.66246;25-11-24 09:50:00;25-11-24 10:00:00;
2025-11-24 23:54:57;2025-11-25 08:03:56;89%;29338;25231;586;74%;false;0;0;0.981662;0;18 ;Soleado;;;0.0;26.139523;1.0;;;;71.70412;25-11-25 08:20:00;25-11-25 08:30:00;
2025-11-25 22:55:42;2025-11-26 07:21:51;100%;30368;23485;607;70%;false;0;0;0.71127504;0;;;;;0.0;26.067768;0.0;;;;48.148727;25-11-26 07:20:00;25-11-26 07:30:00;
2025-11-27 00:17:30;2025-11-27 08:08:45;79%;28274;21865;565;79%;false;0;0;0.25465092;0;18 ;Claros;;;0.0;25.564993;0.0;;;;89.53284;25-11-27 08:50:00;25-11-27 09:00:00;
2025-11-27 23:03:12;2025-11-28 07:24:37;94%;30084;25170;601;84%;false;0;20;1.3163143;0;18 ;Soleado;101.86;Arrecife;0.11966494;25.681393;0.0;;;;66.59574;25-11-28 07:20:00;25-11-28 07:30:00;
2025-11-28 22:58:23;2025-11-29 07:21:14;70%;30171;26953;603;88%;false;0;0;0.8352391;0;17 ;Claros;;;0.0;25.472904;0.0;;;;121.63642;25-11-29 07:20:00;25-11-29 07:30:00;
2025-11-29 23:13:23;2025-11-30 07:22:01;86%;29318;25311;586;93%;false;0;0;1.1051232;0;;;;Arrecife;0.0;25.857288;0.0;;;;79.7327;25-11-30 07:20:00;25-11-30 07:30:00;
2025-12-01 23:32:50;2025-12-02 07:23:34;76%;28243;25607;564;97%;false;0;0;3.1866302;0;18 ;Claros;;Arrecife;0.0;25.392036;0.0;;;;95.23708;25-12-02 07:20:00;25-12-02 07:30:00;
2025-12-02 23:30:33;2025-12-03 07:21:07;87%;28233;23433;564;98%;false;0;0;0.38253108;0;;;;Arrecife;0.0;25.683159;0.0;;;;69.59583;25-12-03 07:20:00;25-12-03 07:30:00;
2025-12-03 23:25:51;2025-12-04 07:20:57;90%;28505;21664;570;99%;false;0;0;1.010349;0;;;;Arrecife;0.0;25.90614;0.0;;;;64.20624;25-12-04 07:20:00;25-12-04 07:30:00;
2025-12-04 23:50:09;1969-12-31 23:59:59;0%;0;0;0;—;false;0;0;0.0;0;;;;;;;;;;;0.0;;;
2025-12-04 23:50:09;2025-12-05 07:23:40;82%;27210;24217;544;98%;false;0;307;1.1907387;0;;;;Arrecife;0.7938258;25.546074;0.0;;;;72.98767;25-12-05 07:20:00;25-12-05 07:30:00;
2025-12-05 22:46:06;2025-12-06 07:23:16;93%;31030;26168;620;96%;false;0;0;0.69610053;0;17 ;Soleado;;Arrecife;0.0;25.63877;0.0;;;;75.81322;25-12-06 07:20:00;25-12-06 07:30:00;
2025-12-07 00:05:01;2025-12-07 07:20:52;70%;26150;21355;523;92%;false;0;0;1.3766731;0;;;;Arrecife;0.0;26.144203;0.0;;;;97.27439;25-12-07 07:20:00;25-12-07 07:30:00;
2025-12-07 22:36:23;2025-12-08 07:51:28;87%;33305;29863;666;88%;false;0;0;3.7832158;0;14 ;Claros;;;0.0;25.349789;0.0;;;;96.93304;25-12-08 07:50:00;25-12-08 08:00:00;
2025-12-08 23:50:23;2025-12-09 07:52:12;86%;28908;24186;578;87%;false;0;0;0.87173104;0;14 ;Soleado;;;0.0;25.48008;0.0;;;;75.23183;25-12-09 07:50:00;25-12-09 08:00:00;Comí tarde:Tiempo en el exterior
2025-12-09 23:49:07;2025-12-10 06:54:39;84%;25532;20255;510;88%;false;0;0;1.4099953;0;;;;;0.0;25.977047;0.0;;;;53.847244;25-12-10 06:50:00;25-12-10 07:00:00;Cansado:Tiempo en el exterior
2025-12-10 23:45:18;2025-12-11 07:21:03;84%;27344;20234;546;92%;false;0;0;2.2381508;0;;;;;0.0;25.741917;0.0;;;;69.23947;25-12-11 07:20:00;25-12-11 07:30:00;Días estresantes
2025-12-11 23:34:48;2025-12-12 07:23:27;88%;28118;24556;562;95%;false;0;0;2.6886692;0;17 ;Nuboso;;;0.0;25.730412;0.0;;;;65.951836;25-12-12 07:20:00;25-12-12 07:30:00;
2025-12-12 23:43:43;2025-12-13 07:18:57;80%;27314;22580;1092;97%;false;0;0;4.2176175;0;14 ;Lluvia;;;0.0;25.782787;0.0;;;;78.93935;25-12-13 07:20:00;25-12-13 07:30:00;
2025-12-16 22:50:34;2025-12-17 06:51:25;68%;28850;26735;577;—;false;0;0;2.7452338;0;;;;;0.0;25.50741;0.0;;;;116.412125;25-12-17 06:50:00;25-12-17 07:00:00;
2025-12-17 23:41:08;2025-12-18 06:50:23;81%;25754;21805;515;93%;false;0;0;0.55913645;0;;;;;0.0;26.222603;0.0;;;;63.799496;25-12-18 06:50:00;25-12-18 07:00:00;
2025-12-19 22:45:49;2025-12-20 07:43:44;100%;32274;26464;645;89%;false;0;27;1.115449;0;16 ;Soleado;;;0.22308978;25.717037;0.0;;;;66.574486;25-12-20 07:50:00;25-12-20 08:00:00;Asma
2025-12-20 23:59:22;2025-12-21 07:22:45;74%;26603;22523;532;86%;false;0;0;1.8945231;0;;;;;0.0;26.174374;0.0;;;;89.45809;25-12-21 07:20:00;25-12-21 07:30:00;
2025-12-22 00:03:14;2025-12-22 07:22:39;73%;26364;20740;527;93%;false;0;0;0.2730997;0;16 ;Nuboso;;;0.0;26.063076;0.0;;;;90.33626;25-12-22 07:20:00;25-12-22 07:30:00;
2025-12-23 01:11:26;2025-12-23 07:20:29;73%;22143;18083;442;92%;false;0;0;1.7883756;0;16 ;Claros;101.990005;;0.0;25.791677;0.0;;;;53.77904;25-12-23 07:20:00;25-12-23 07:30:00;
2025-12-23 22:50:46;2025-12-24 07:53:56;97%;32589;25419;651;88%;false;0;0;1.7674676;0;16 ;Claros;;Arrecife;0.0;26.050846;1.0;;;;73.75983;25-12-24 07:50:00;25-12-24 08:00:00;
2025-12-25 00:46:15;2025-12-25 08:50:30;72%;29055;25084;968;81%;false;0;0;0.7434177;0;16 ;Claros;;;0.0;25.795254;0.0;;;;108.04286;25-12-25 08:50:00;25-12-25 09:00:00;
2025-12-25 23:29:06;2025-12-26 07:20:31;93%;28285;23193;565;76%;false;0;0;0.12727594;0;15 ;Soleado;;;0.0;26.312845;0.0;;;;55.91254;25-12-26 07:20:00;25-12-26 07:30:00;Asma:Cansado:Enfermedad
2025-12-26 23:40:19;2025-12-27 07:20:42;90%;27622;23110;552;84%;false;0;0;0.3909927;0;;;;;0.0;25.505596;0.0;;;;57.52713;25-12-27 07:20:00;25-12-27 07:30:00;
2025-12-27 23:34:03;2025-12-28 07:21:49;87%;28066;24230;561;91%;false;0;0;0.76961446;0;;;;;0.0;25.212168;0.0;;;;65.97951;25-12-28 07:20:00;25-12-28 07:30:00;
2025-12-28 22:46:32;2025-12-29 08:02:25;93%;33352;29016;667;95%;false;0;0;1.2952746;0;15 ;Nuboso;102.090004;;0.0;25.505814;1.0;;;;82.837456;25-12-29 08:50:00;25-12-29 09:00:00;Días buenos
2025-12-30 23:24:49;2025-12-31 07:03:51;79%;27541;22951;550;84%;true;290;0;1.6992848;0;;;;;1.829999;22.780228;0.0;;;;71.871895;25-12-31 06:06:33;25-12-31 06:30:00;Alergias 
2026-01-01 01:17:12;2026-01-01 07:04:15;61%;20822;15200;902;82%;true;426;0;1.3831525;0;;;;;2.2476227;23.687843;0.0625;;;;100.014015;26-01-01 06:06:37;26-01-01 06:30:00;Enfermedad
2026-01-01 23:46:01;2026-01-02 07:20:32;84%;27270;24089;545;85%;true;27;0;0.3960396;0;18 ;Nuboso;;;0.2640264;23.531498;0.0625;;;;68.25024;26-01-02 06:20:00;26-01-02 06:30:00;
2026-01-02 23:00:55;2026-01-03 07:20:46;92%;29991;25592;599;86%;true;19;0;0.36010802;0;;;;Arrecife;0.120036006;23.129147;0.0625;;;;67.854324;26-01-03 07:20:00;26-01-03 07:30:00;
2026-01-03 23:14:10;2026-01-04 07:21:08;80%;29217;26783;584;91%;false;0;0;0.9857275;0;;;;Arrecife;0.0;23.158566;0.0;;;;102.20035;26-01-04 07:20:00;26-01-04 07:30:00;
2026-01-05 00:41:10;2026-01-05 08:16:18;75%;27308;21209;546;89%;true;149;0;0.9228065;0;15 ;Nuboso;;;0.9228065;23.973045;0.0;;;;101.92308;26-01-05 08:50:00;26-01-05 09:00:00;
2026-01-05 23:10:49;2026-01-06 06:20:39;77%;25790;20975;515;83%;false;0;0;0.5583559;0;16 ;Nuboso;102.05;;0.0;22.924461;0.0;;;;81.70267;26-01-06 08:50:00;26-01-06 09:00:00;
2026-01-06 23:23:35;2026-01-07 07:20:36;41%;28620;23563;572;81%;true;38;0;1.1320755;0;;;;;0.25157234;22.849485;0.0625;;;;190.06796;26-01-07 07:20:00;26-01-07 07:30:00;
2026-01-07 23:13:56;2026-01-08 06:50:31;69%;27395;23194;547;85%;true;146;12;2.6282167;0;;;;;0.9198759;23.156982;0.0625;;;;133.96852;26-01-08 06:50:00;26-01-08 07:00:00;
2026-01-08 23:05:53;2026-01-09 07:20:32;95%;29679;26612;593;93%;true;1751;142;0.9703831;0;;;;;2.0620642;25.039734;0.125;;;;67.06929;26-01-09 07:20:00;26-01-09 07:30:00;
2026-01-11 23:41:46;2026-01-12 07:54:35;83%;29569;25922;591;90%;true;72;0;0.24349827;0;13 ;Soleado;;Arrecife;0.24349827;23.24345;0.0625;;;;103.145;26-01-12 08:20:00;26-01-12 08:30:00;
2026-01-12 22:53:52;2026-01-13 08:07:13;91%;33200;30212;664;92%;true;15;0;0.7590361;0;12 ;Claros;;Arrecife;0.10843373;22.975302;0.3125;;;;105.58487;26-01-13 08:20:00;26-01-13 08:30:00;
2026-01-14 00:07:16;2026-01-14 07:24:27;64%;26231;22733;524;88%;false;0;0;0.4117266;0;;;;;0.0;22.617237;0.0;;;;139.06871;26-01-14 07:20:00;26-01-14 07:30:00;Comí tarde
2026-01-15 00:21:43;2026-01-15 07:20:39;60%;25136;20528;502;91%;false;0;0;1.0025462;0;;;;;0.0;22.525406;0.0;;;;148.84627;26-01-15 07:20:00;26-01-15 07:30:00;
2026-01-15 23:11:04;2026-01-16 07:22:22;92%;29478;24958;589;90%;false;0;0;0.61062485;0;;;;;0.0;22.53685;0.125;;;;78.00032;26-01-16 07:20:00;26-01-16 07:30:00;
2026-01-16 22:49:50;2026-01-17 07:20:47;96%;30657;26058;613;95%;false;0;0;0.70456994;0;15 ;Soleado;;;0.0;22.485615;0.125;;;;76.2786;26-01-17 07:20:00;26-01-17 07:30:00;Días buenos
2026-01-18 00:37:44;2026-01-18 07:20:25;62%;24160;19972;483;91%;false;0;0;0.29801324;0;;;;;0.0;22.5725;0.0;;;;130.14418;26-01-18 07:20:00;26-01-18 07:30:00;
2026-01-19 22:32:30;2026-01-20 08:05:21;86%;34371;28986;687;81%;true;36;0;1.0473946;0;15 ;Nuboso;;;0.3142184;22.616003;0.0;;;;122.75944;26-01-20 08:20:00;26-01-20 08:30:00;
2026-01-20 23:21:42;2026-01-21 07:20:40;80%;28738;24331;574;82%;false;0;0;0.5010787;0;;;;;0.0;22.501247;0.0;;;;110.311714;26-01-21 07:20:00;26-01-21 07:30:00;
2026-01-21 22:57:53;2026-01-22 07:20:55;78%;30182;25554;603;92%;false;0;0;1.0734875;0;;;;Arrecife;0.0;22.570724;0.0;;;;131.02777;26-01-22 07:20:00;26-01-22 07:30:00;
2026-01-22 22:52:33;2026-01-23 07:20:38;92%;30485;23879;3251;94%;false;0;0;1.0628178;0;;;;Arrecife;0.0;22.513733;0.125;;;;92.1478;26-01-23 07:20:00;26-01-23 07:30:00;
2026-01-23 22:54:48;2026-01-23 23:18:52;5%;1444;0;1444;76%;false;0;0;0.0;0;17 ;Claros;102.22;Arrecife;0.0;41.82847;25.675001;;;;1.0;26-01-24 07:20:00;26-01-24 07:30:00;
2026-01-23 23:36:16;2026-01-24 07:21:02;84%;27885;22680;557;97%;false;0;0;0.64550835;0;16 ;Nuboso;;Arrecife;0.0;22.654522;0.0;;;;84.62517;26-01-24 07:20:00;26-01-24 07:30:00;
2026-01-24 22:25:28;2026-01-25 07:22:00;92%;32191;28114;643;94%;false;0;0;0.3354975;0;13 ;Nuboso;102.740005;;0.0;22.496801;0.125;;;;98.772545;26-01-25 07:20:00;26-01-25 07:30:00;
2026-01-25 23:22:36;2026-01-26 07:54:30;73%;30713;27744;614;90%;false;0;0;0.9377136;0;12 ;Soleado;;;0.0;22.557941;0.125;;;;151.6556;26-01-26 08:20:00;26-01-26 08:30:00;
2026-01-26 23:58:54;2026-01-27 08:22:28;75%;30213;22357;604;90%;false;0;0;1.4298481;0;14 ;Soleado;;;0.0;24.111683;0.375;;;;140.66638;26-01-27 08:20:00;26-01-27 08:30:00;
2026-01-27 23:03:22;2026-01-28 07:22:26;85%;29943;25152;598;88%;false;0;0;0.96182746;0;;;;Arrecife;0.0;22.59643;0.125;;;;106.07229;26-01-28 07:20:00;26-01-28 07:30:00;
2026-01-29 00:12:54;2026-01-29 07:22:28;67%;25773;22079;515;88%;false;0;0;0.5587242;0;;;;;0.0;22.503666;0.09375;;;;131.80905;26-01-29 07:20:00;26-01-29 07:30:00;
2026-01-29 23:59:59;2026-01-30 07:20:47;83%;26447;21422;528;91%;false;0;0;0.1361213;0;;;;;0.0;22.578001;0.0625;;;;73.514656;26-01-30 07:20:00;26-01-30 07:30:00;
2026-01-30 23:32:49;2026-01-31 07:20:57;87%;28088;22002;561;95%;false;0;0;0.7690117;0;;;;;0.0;22.505053;0.0625;;;;78.01222;26-01-31 07:20:00;26-01-31 07:30:00;
2026-02-01 00:08:12;2026-02-01 07:21:44;71%;26012;21156;520;96%;false;0;0;0.55359066;0;;;;;0.0;22.52819;0.0;;;;116.384346;26-02-01 07:20:00;26-02-01 07:30:00;
2026-02-01 22:51:39;2026-02-02 07:50:52;75%;32352;29225;647;92%;false;0;0;0.66765577;0;16 ;Nuboso;;;0.0;22.708488;0.1875;;;;158.01219;26-02-02 07:50:00;26-02-02 08:00:00;
2026-02-03 00:34:29;2026-02-03 07:50:25;65%;26156;22494;523;89%;false;0;0;0.9634501;0;16 ;Nuboso;;;0.0;22.529003;0.0625;;;;143.7518;26-02-03 07:50:00;26-02-03 08:00:00;
2026-02-03 22:26:30;2026-02-04 07:20:29;92%;32039;27233;640;83%;false;0;0;0.5618153;0;;;;;0.0;22.55566;0.0625;;;;104.636925;26-02-04 07:20:00;26-02-04 07:30:00;Baño
2026-02-04 23:14:11;2026-02-05 07:23:03;82%;29331;24051;586;86%;false;0;0;0.0;0;;;;;0.0;22.514446;0.0;;;;112.17655;26-02-05 07:20:00;26-02-05 07:30:00;
2026-02-05 22:55:34;2026-02-06 07:20:48;92%;30314;24958;606;89%;false;0;0;0.95005614;0;;;;;0.0;22.530209;0.0625;;;;86.13861;26-02-06 07:20:00;26-02-06 07:30:00;
2026-02-06 23:37:40;2026-02-07 07:20:37;87%;27777;23610;555;95%;false;0;0;0.25920725;0;14 ;Nuboso;;;0.0;22.51832;0.0;;;;78.42794;26-02-07 07:20:00;26-02-07 07:30:00;
2026-02-08 03:55:01;2026-02-08 07:20:48;30%;12347;8396;246;85%;false;0;0;1.1662751;0;;;;;0.0;22.628723;0.0625;;;;148.614;26-02-08 07:20:00;26-02-08 07:30:00;Alcohol
